%gconf-tree.xml: %gconf-tree.xml
%gconf.xml: %gconf.xml
.Xauthority: .Xauthority
EE24DABFD88BDD717D9FB921BCF875444CCA4080: EE24DABFD88BDD717D9FB921BCF875444CCA4080
EED15BBF900DDAC3BD0F9A7A743AA575F9C1BC75: EED15BBF900DDAC3BD0F9A7A743AA575F9C1BC75
EF6573FF1ACC032F6D081B54D0B96B20B1B83115: EF6573FF1ACC032F6D081B54D0B96B20B1B83115
EFF9E4B4EAC5647E76961895E3426720A721EC38: EFF9E4B4EAC5647E76961895E3426720A721EC38
F021C0AD9962DB8F0C9B5DD31410D9C15AD9DB1A: F021C0AD9962DB8F0C9B5DD31410D9C15AD9DB1A
F038A52B7836806D821F1922F68AE75D0847C1DB: F038A52B7836806D821F1922F68AE75D0847C1DB
F043EC0DE1A29F2D1942F1877C7FEBEF4097BA64: F043EC0DE1A29F2D1942F1877C7FEBEF4097BA64
F06F3C34648732673D6545D1A24312243606F5FC: F06F3C34648732673D6545D1A24312243606F5FC
F12A34893435DBB81659B4B5C55E8E3A189FFD3C: F12A34893435DBB81659B4B5C55E8E3A189FFD3C
F15C0922D1664512A6390D07C275305C1B36F50A: F15C0922D1664512A6390D07C275305C1B36F50A
F15C40E52DDD19BD560DD03084103A7AA68798DF: F15C40E52DDD19BD560DD03084103A7AA68798DF
F1B03218A8ABD2854867B7068C988A55A17A51BA: F1B03218A8ABD2854867B7068C988A55A17A51BA
F1B5C3EDE100D4A38A0A28F1CEF6FAEFB619EC1B: F1B5C3EDE100D4A38A0A28F1CEF6FAEFB619EC1B
F2FC8C219C5EBACA1E3DDA57BEB54E10E874DD38: F2FC8C219C5EBACA1E3DDA57BEB54E10E874DD38
F35997F7C7750886073DC19434E28FDB6F84C824: F35997F7C7750886073DC19434E28FDB6F84C824
F3616076BA2F43CF66726E49F625907DEC08F23E: F3616076BA2F43CF66726E49F625907DEC08F23E
F36DC690A2A7CF7504404ACFCC1F2C83C4D6D462: F36DC690A2A7CF7504404ACFCC1F2C83C4D6D462
F3A1770BC96807F704CF9D924E62F905F4F7DDF5: F3A1770BC96807F704CF9D924E62F905F4F7DDF5
F3FB3669581DA3A3A2E70DD491543AE6206785EF: F3FB3669581DA3A3A2E70DD491543AE6206785EF
F469B75F35238309A51FBF06A5836AE586ADD112: F469B75F35238309A51FBF06A5836AE586ADD112
F46CC5872FBF103E48B2128558B416F2BBF7BFAE: F46CC5872FBF103E48B2128558B416F2BBF7BFAE
F4CC28234CB9DC85671470837ECB774CA48F34E4: F4CC28234CB9DC85671470837ECB774CA48F34E4
F4F211B9F70ECAA45A2E42EE533B1F7A93E5D1E7: F4F211B9F70ECAA45A2E42EE533B1F7A93E5D1E7
F5050D502DB449798B3B79B668EA0EFA9332F7B4: F5050D502DB449798B3B79B668EA0EFA9332F7B4
F53EEDED613F57257A386707652E18383778087B: F53EEDED613F57257A386707652E18383778087B
F570E49011D3A620988D59CCD1CE58BF59DDB2AD: F570E49011D3A620988D59CCD1CE58BF59DDB2AD
F5AF0EAE33A604A7AA58D3E336E4F65A38365667: F5AF0EAE33A604A7AA58D3E336E4F65A38365667
F5E51F41369A2C4CC10E984BB5D0AD9F31629DC6: F5E51F41369A2C4CC10E984BB5D0AD9F31629DC6
F6249DD47A424FC395F51E11E12C502F9940C078: F6249DD47A424FC395F51E11E12C502F9940C078
F6C11722757E3A2BB671A10BCFF5C14C76CC6FDA: F6C11722757E3A2BB671A10BCFF5C14C76CC6FDA
F7F4F40DF31D94707A5C18CC12BFD52814135C54: F7F4F40DF31D94707A5C18CC12BFD52814135C54
F8106F5E24AB8FD1AC97DF7441568825636956EA: F8106F5E24AB8FD1AC97DF7441568825636956EA
F94C96351EE7EBABB48923DE6888CDE4129C9B5A: F94C96351EE7EBABB48923DE6888CDE4129C9B5A
F94DAB029F08AFCF96E668180F396EBBFD94F8F2: F94DAB029F08AFCF96E668180F396EBBFD94F8F2
F9C6DD5ACA1951D8FE19D46013C02D82DFD0E56C: F9C6DD5ACA1951D8FE19D46013C02D82DFD0E56C
FA458F206AFB2E2B9C822B0D41D5D254EE5B6CC6: FA458F206AFB2E2B9C822B0D41D5D254EE5B6CC6
FA872A8BE0C953C3331C854C7AABCC4D93FDA7B9: FA872A8BE0C953C3331C854C7AABCC4D93FDA7B9
FAA568FA2B0952AAB009895A1A79F0B67C81B6E2: FAA568FA2B0952AAB009895A1A79F0B67C81B6E2
FB4F7E50A577652BC200063537C3E536272D36B1: FB4F7E50A577652BC200063537C3E536272D36B1
FB5B0F4DBD7090F9ADDE49CF060D3AC8BE77E461: FB5B0F4DBD7090F9ADDE49CF060D3AC8BE77E461
FB9555E338D27F16DB691E795FD41D21D3799F2A: FB9555E338D27F16DB691E795FD41D21D3799F2A
FD650F2C42D96C7B22DFBA84AEB7F508AD280CE5: FD650F2C42D96C7B22DFBA84AEB7F508AD280CE5
FDD330928F58D4E68CA52036B088F9BB90C78234: FDD330928F58D4E68CA52036B088F9BB90C78234
FE313827654265DA177557BFCC35A5157791B44B: FE313827654265DA177557BFCC35A5157791B44B
FE3C1745E39E99D0E41A7E25982BE2A993F2B117: FE3C1745E39E99D0E41A7E25982BE2A993F2B117
FE4D5938BAC4E7E2B73E82D7AB146C4573EDCCEC: FE4D5938BAC4E7E2B73E82D7AB146C4573EDCCEC
FFB0F18459EB7AEACB7D697017EA66E55B04DF77: FFB0F18459EB7AEACB7D697017EA66E55B04DF77
Factory: Factory
GLib.pyc: GLib.pyc
Gio.pyc: *io.pyc
INBOX-1: INBOX-1
INBOX-1.msf: INBOX-1.msf
InstallTime20170315131853: InstallTime20170315131853
InstallTime20180327001127: InstallTime20180327001127
Makefile: Makefile
MetaRelease.pyc: MetaRelease.pyc
NodeFilter.pyc: NodeFilter.pyc
PG_VERSION: PG_VERSION
PIL.pth: PIL.pth
README: README
SiteSecurityServiceState.txt: SiteSecurityServiceState.txt
StringIO.pyc: *tring*.pyc
UTF-16.so: UTF-16.so
Unsen: Unsen
UserDict.pyc: UserDict.pyc
XLC_LOCALE: XLC_LOCALE
_CACHE_001_: _CACHE_*_
_CACHE_002_: _CACHE_*_
_CACHE_003_: _CACHE_*_
_CACHE_CLEAN_: _CACHE_CLEAN_
_CACHE_MAP_: _CACHE_*_
__future__.pyc: __future__.pyc
__init__.pyc: __init__.pyc
_abcoll.pyc: _abcoll.pyc
_heapq.so: _heapq.so
_io.so: _io.so
_parseaddr.pyc: _parseaddr.pyc
_weakrefset.pyc: *weakref*.pyc
_xapian.so: _xapian.so
abc.pyc: abc.pyc
abook: abook
abook.mab: abook.mab
aborted-session-ping: aborted-session-ping*
aborted-session-ping.tmp: aborted-session-ping*
add_license_key_plugin.pyc: add_license_key_plugin.pyc
addons.json: addons.json
afc.monitor: *.monitor
aliases.pyc: aliases.pyc
ant: ant
apache2.2-common: apache2.2-common
apache2ctl: apache2ctl
apport: apport
apport-checkreports: apport-checkreports
apport_completion: apport_completion
apport_python_hook.pyc: apport_python_hook.pyc
apt: apt
apt-build: apt-build
apt_inst.so: apt_inst.so
apt_pkg.so: apt_pkg.so
aptitude: *aptitude
argparse.egg-info: argparse.egg-info
arp: arp
aspell: aspell
authorized_keys: authorized_keys
autoconf: autoconf
automake: automake
autorpm: autorpm
axi-cache: axi-cache
b8b486349d523b8fb837188fbe5c0c93.png: b8b486349d523b8fb837188fbe5c0c93.png
background.js: background.js
base-track-digest256.pset: base-track-digest256.pset
base-track-digest256.sbstore: *s*-track*-digest256.*s*
base.pyc: base*.pyc
base64.pyc: base*.pyc
base64mime.pyc: base*.pyc
bash-builtins: bash-builtins
bash.bashrc: bash.bashrc
bash_completion: *bash*completion*
bash_completion.sh: *bash*completion*
bd92cbd8686f734bad8510596939397f.png: bd92cbd8686f734bad8510596939397f.png
bind-utils: *ind*utils
bisect.pyc: bisect.pyc
bitkeeper: bitkeeper
bittorrent: bittorrent
blist.sqlite: blist.sqlite
blocklist.xml: blocklist.xml
bluez: bluez
brctl: brctl
bzip2: bzip2
c5a02d05e98a2ba0d2c489470bbdb7cd.png: c5a02d05e98a2ba0d2c489470bbdb7cd.png
c855463f699352c367813e37f3f70ea7-le64.cache-3: c855463f699352c367813e37f3f70ea7-le64.cache-3
ca.desrt.dconf.service: ca.desrt.dconf.service
caaa407ff200bd2b583db6c9fbb6b8f2.png: caaa407ff200bd2b583db6c9fbb6b8f2.png*
caaa407ff200bd2b583db6c9fbb6b8f2.png.tmp: caaa407ff200bd2b583db6c9fbb6b8f2.png*
cache.pyc: cache.pyc
capability.conf: capability.conf
cardctl: cardctl
cdrom.pyc: cdrom.pyc
cert8.db: cert8.db
cfengine: cfengine
channel-prefs.js: channel-prefs.js
charset.pyc: charset.pyc
chkconfig: chkconfig
chrome.manifest: chrome.manifest
chsh: chsh
cksfv: cksfv
client.conf: client.conf
clisp: *lisp
cmdline: cmdline
codecs.pyc: *code*s.pyc
collections.pyc: collections.pyc
com.Gwibber.Accounts.service: com.Gwibber.*.service
com.Gwibber.Connection.service: com.Gwibber.Connection.service
com.Gwibber.Messages.service: com.Gwibber.*.service
com.Gwibber.Searches.service: com.Gwibber.*S*r*e*.service
com.Gwibber.Service.service: com.Gwibber.*.service
com.Gwibber.Streams.service: com.Gwibber.*.service
com.Gwibber.URLShorten.service: com.Gwibber.*S*r*e*.service
com.canonical.QtCheckbox.service: com.canonical.*h*.service
com.canonical.Unity.Panel.Service.service: com.canonical.Unity.Panel.Service.service
com.canonical.hud.service: com.canonical.*h*.service
com.ubuntu.DeviceDriver.service: com.ubuntu.DeviceDriver.service
com.ubuntu.OneConf.service: com.ubuntu.*o*.service
com.ubuntu.sso.service: com.ubuntu.*o*.service
com.ubuntuone.Credentials.service: com.ubuntuone.Credentials.service
com.ubuntuone.SyncDaemon.service: com.ubuntuone.*n*n*.service
com.ubuntuone.controlpanel.service: com.ubuntuone.*n*n*.service
commands.pyc: commands.pyc
common-account: common-account
common-auth: common-auth
common-password: common-password
common-session: common-session
common-session-noninteractive: common-session-noninteractive
compatibility.ini: compatibility.ini
configure: configure
containers.json: containers.json
content-prefs.sqlite: content-prefs.sqlite*
content-prefs.sqlite-journal: content-prefs.sqlite*
content_script.js: content_script.js
cookies.sqlite: *es.sqlite*
cookies.sqlite-shm: *es.sqlite*
copy.pyc: copy.pyc
copy_reg.pyc: copy_reg.pyc
coreutils: coreutils
cowsay: cowsay
cpan2dist: cpan2dist
cpio: cpio
cpuinfo: cpuinfo
cron: cron
crontab: crontab
cryptsetup: cryptsetup
cups: cups
cursor.theme: cursor.theme
cvs: cvs
cvsps: cvsps
d24be13b3488626a7eddc5192a17ae48.png: d24be13b3488626a7eddc5192a17ae48.png
d82eb4fd963d448e2fcb7d7b793b5df3-le64.cache-3: d82eb4fd963d448e2fcb7d7b793b5df3-le64.cache-3
d87e993407e0b369a24cce89e7261a57.png: d87e993407e0b369a24cce89e7261a57.png
d8f7a4b5-a12c-4c5a-8714-6e63322ef400.tmp: d8f7a4b5-a12c-4c5a-8714-6e63322ef400.tmp
daemon.conf: daemon.conf
database~: database~
dd: dd
debconf: *debconf
debfile.pyc: *e*file.pyc
default-modules.conf: default-modules.conf
default.pa: default.pa
default16.png: default*.png
default32.png: default*.png
default48.png: default*.png
defaults.list: defaults.list
dep_util.pyc: dep_util.pyc
dependentlibs.list: dependentlibs.list
deprecation.pyc: deprecation.pyc
desktop-file-validate: desktop-file-validate
dhclient: dhclient
dialog-warning.svg: dialog-warning.svg
dict: dict
directoryLinks.json: directoryLinks.json
distinfo.pyc: dist*o.pyc
distro.pyc: dist*o.pyc
domreg.pyc: domreg.pyc
dpkg: dpkg
dpkg.cfg: dpkg.cfg
drirc: drirc
drivers: drivers
dselect: dselect
dsniff: dsniff
dvd+rw-tools: dvd+rw-tools
e2fsprogs: e2fsprogs
e52a45a1c8c8fe895fc0fc8c4e6999b8-le64.cache-3: e52a45a1c8c8fe895fc0fc8c4e6999b8-le64.cache-3
e825e2e6504005d1cfd6a61cf7ebcf71.png: e825e2e6504005d1cfd6a61cf7ebcf71.png
en_US.aff: en_US.aff
en_US.dic: en_US.dic
encoders.pyc: *code*s.pyc
entry_points.txt: entry_points.txt
enums.pyc: enums.pyc
environ: environ
environment: environment
errors.pyc: errors.pyc
etilqs_wKNjCde7YKQgVEc: etilqs_wKNjCde7YKQgVEc
event-sound-cache.tdb.263ceeca39f67879e8eda45300000001.x86_64-pc-linux-gnu: event-sound-cache.tdb.263ceeca39f67879e8eda45300000001.x86_64-pc-linux-gnu
evince.desktop: evince.desktop
expat.pyc: expat.pyc
extended_states: extended_states
extensions.ini: extensions.*
extensions.json: extensions.*
extras.ubuntu.com_ubuntu_dists_precise_main_binary-amd64_Packages: *r*.ubuntu.com_ubuntu_dists_precise_*i*_binary-*_Packages
extras.ubuntu.com_ubuntu_dists_precise_main_binary-i386_Packages: *r*.ubuntu.com_ubuntu_dists_precise_*i*_binary-*_Packages
fe547fea3a41b43a38975d292a2b19c7-le64.cache-3: fe547fea3a41b43a38975d292a2b19c7-le64.cache-3
filesystems: filesystems
fileutils.pyc: fileutils.pyc
findutils: *ind*utils
firefox.desktop: firefox.desktop
fnmatch.pyc: fnmatch.pyc
folderTree-1.json: folderTree*.json
folderTree.json: folderTree*.json
fonts.conf: fonts.conf
freeciv: freeciv
freerdp: freerdp
frequencyCap.json: frequencyCap.json*
frequencyCap.json.tmp: frequencyCap.json*
fsck-at-reboot: *fsck-at-reboot
fstab: fstab
functools.pyc: functools.pyc
fuse: fuse
gai.conf: gai.conf
gcc: gcc
gcl: gcl
gdb: gdb
gdbus: *dbus
gdu.monitor: *.monitor
gedit.css: gedit.css
gedit.desktop: gedit.desktop
genericpath.pyc: genericpath.pyc
genisoimage: genisoimage
getent: getent
gettext.pyc: *text.pyc
giomodule.cache: *i*module*.cache
git: git
gkrellm: gkrellm
glob.pyc: *lo*.pyc
global-messages-db.sqlite: global-messages-db.sqlite*
global-messages-db.sqlite-journal: global-messages-db.sqlite*
gmpopenh264.info: gmpopenh264.info
gnatmake: gnatmake
gnome-panel.css: gnome-panel.css
gnome-terminal.css: gnome-terminal.css
gnome-vfs-daemon.service: g*vfs-daemon.service
goog-badbinurl-shavar.cache: goog-*-shavar.*
goog-badbinurl-shavar.pset: goog-*a*-shavar.*s*
goog-badbinurl-shavar.sbstore: goog-*a*-shavar.*s*
goog-malware-shavar.cache: goog-*-shavar.*
goog-malware-shavar.pset: goog-*wa*e*-shavar.pset
goog-malware-shavar.sbstore: goog-*a*-shavar.*s*
goog-phish-shavar.cache: goog-*-shavar.*
goog-phish-shavar.pset: goog-*-shavar.*
goog-phish-shavar.sbstore: goog-*-shavar.*
goog-unwanted-shavar.pset: goog-*wa*e*-shavar.pset
goog-unwanted-shavar.sbstore: goog-*a*-shavar.*s*
googpub-phish-shavar.pset: googpub-phish-shavar.*s*
googpub-phish-shavar.sbstore: googpub-phish-shavar.*s*
gpg: gpg*
gpg2: gpg*
gphoto2.monitor: gphoto2.monitor
gradle.sh: gradle.sh
gresource: gresource
grub: grub
gsettings: gsettings
gtk-2.0-pysupport-compat.pth: gtk-2.0-pysupport-compat.pth
gtk-events-2.soundlist: gtk-events-2.soundlist
gtk-widgets-backdrop.css: gtk-widgets-backdrop.css
gtk-widgets.css: gtk-widgets.css
gtk.css: gtk.css
gtk.immodules: gtk.immodules
gtkrc: gtkrc
gvfs-bash-completion.sh: *bash*completion*
gvfs-daemon.service: g*vfs-daemon.service
gvfs-metadata.service: gvfs-metadata.service
gzip: gzip
gzip.pyc: gzip.pyc
hashlib.pyc: h*lib.pyc
heapq.pyc: heapq.pyc
heimdal: heimdal
help-contents.svg: help-contents.svg
history: history
history.mab: history.mab
host.conf: host.conf
hosts: hosts
hosts.allow: hosts.allow
hosts.deny: hosts.deny
hping2: hping2
httplib.pyc: h*lib.pyc
hwe-eol: hwe-eol
iconv: iconv
if_inet6: if_inet6
iftop: iftop
ifupdown: ifupdown
im-ibus.so: im-ibus.so
imagemagick: imagemagick
immodules.cache: *i*module*.cache
index: index
index.log: index.log
index.theme: index.t*m*
index.tmp: index.t*m*
indicator-application.service: indicator-application.service
indicator-datetime.service: indicator-datetime.service
indicator-messages.service: indicator-*.service
indicator-printers.service: indicator-*.service
indicator-session.service: indicator-*.service
indicator-sound.service: indicator-*.service
info: info
init: init
initramfs-tools: initramfs-tools
inputrc: inputrc
insserv: insserv
io.pyc: *io.pyc
ipmitool: ipmitool
iproute2: iproute2
ipsec: ipsec
iptables: iptables
ipv6calc: ipv6calc
isql: isql
iswitcher: iswitcher
iterators.pyc: iterators.pyc
jar: jar
java: java
javascript.xml: javascript.xml
jdk.sh: jdk.sh
k3b: k3b
key3.db: key3.db
keyword.pyc: keyword.pyc
kldload: kldload
language_support_pkgs.pyc: language_support_pkgs.pyc
larch: larch
lastlog: lastlog
lazr.restfulclient-0.12.0-nspkg.pth: lazr.restfulclient-0.12.0-nspkg.pth
lazr.uri-1.0.3-nspkg.pth: lazr.uri-1.0.3-nspkg.pth
ldapvi: ldapvi
left_ptr_watch: left_ptr_watch
lesspipe: lesspipe
lftp: lftp
libFLAC.so.8.2.0: libFLAC.so.8.2.0
libGL.so.1.2.0: lib*.so.*.*.0
libICE.so.6.3.0: libICE.so.6.3.0
libLLVM-3.4.so.1: libLLVM-3.4.so.1
libORBit-2.so.0.1.0: libORBit-2.so.0.1.0
libORBitCosNaming-2.so.0.1.0: libORBitCosNaming-2.so.0.1.0
libSM.so.6.0.1: libSM.so.6.0.1
libX11-xcb.so.1.0.0: lib*11-*.so.*.0.0
libX11.so.6.3.0: libX*.so.6.*.0
libXau.so.6.0.0: lib*.so.*.*.0
libXcomposite.so.1.0.0: libXcomposite.so.1.0.0
libXcursor.so.1.0.2: libXcursor.so.1.0.2
libXdamage.so.1.1.0: libXdamage.so.1.1.0
libXdmcp.so.6.0.0: libX*.so.6.*.0
libXext.so.6.4.0: libX*.so.6.*.0
libXfixes.so.3.1.0: libXfixes.so.3.1.0
libXi.so.6.1.0: libX*.so.6.*.0
libXinerama.so.1.0.0: libXinerama.so.1.0.0
libXrandr.so.2.2.0: li*b*r*nd*r.so.*.*.0
libXrender.so.1.3.0: li*b*r*nd*r.so.*.*.0
libXt.so.6.0.0: lib*.so.*.*.0
libXxf86vm.so.1.0.0: libXxf86vm.so.1.0.0
libacl.so.1.1.0: lib*.so.*.*.0
libapt-inst.so.1.4.0: libapt-inst.so.1.4.0
libapt-pkg.so.4.12.0: libapt-pkg.so.4.12.0
libart_lgpl_2.so.2.3.21: libart_lgpl_2.so.2.3.21
libasound.so.2.0.0: lib*so*n*.so.*.0.*
libasyncns.so.0.3.1: libasyncns.so.0.3.1
libatk-1.0.so.0.20409.1: lib*k-*1*.0.so.0.2*40*.1*
libattr.so.1.1.0: li*b*.so.1.1.0
libavahi-client.so.3.2.9: libavahi-*li*.so.*.*.*
libavahi-common.so.3.5.3: libavahi-common.so.3.5.3
libavahi-glib.so.1.0.2: libavahi-*li*.so.*.*.*
libblkid.so.1.1.0: li*b*.so.1.1.0
libbluetooth-util.so: libbluetooth-util.so
libbonobo-2.so.0.0.0: libbonobo*-2.so.0.0.0
libbonobo-activation.so.4.0.0: libbonobo-activation.so.4.0.0
libbonoboui-2.so.0.0.0: libbonobo*-2.so.0.0.0
libc-2.15.so: lib*-2.15.so
libc.so: libc.so
libcairo-gobject.so.2.11000.2: libcair*o*.so.2.11000.2
libcairo.so.2.11000.2: libcair*o*.so.2.11000.2
libcanberra-pulse.so: libcanberra-pulse.so
libcanberra.so.0.2.5: libcanberra.so.0.2.5
libcap.so.2.22: lib*p.so.2.*
libck-connector.so.0.0.0: libck-connector.so.0.0.0
libcom_err.so.2.1: libcom_err.so.2.1
libcroco-0.6.so.3.0.1: libcroco-0.6.so.3.0.1
libcrypt-2.15.so: lib*-2.15.so
libcrypto.so.1.0.0: lib*pt*.so.*.*.0
libdbus-1.so.3.5.8: libdbus-1.so.3.5.8
libdbus-glib-1.so.2.2.2: libdbus-glib-1.so.2.2.2
libdbusmenu-glib.so.4.0.13: libdbusmenu-g*.so.4.0.13
libdbusmenu-gtk.so.4.0.13: libdbusmenu-g*.so.4.0.13
libdconfsettings.so: libdconfsettings.so
libdee-1.0.so.4.1.1: libdee-1.0.so.4.1.1
libdl-2.15.so: lib*-2.15.so
libdrm.so.2.4.0: libdrm.so.2.4.0
libe2p.so.2.3: lib*p.so.2.*
libexpat.so.1.5.2: libexpat.so.1.5.2
libext2fs.so.2.4: libext2fs.so.2.4
libffi.so.6.0.0: lib*.so.*.*.0
libfontconfig.so.1.4.4: libfontconfig.so.1.4.4
libfreebl3.so: libfreebl*3.so
libfreeblpriv3.so: libfreebl*3.so
libfreetype.so.6.8.0: libfreetype.so.6.8.0
libgailutil.so.18.0.1: libgailutil.so.18.0.1
libgallium.so.0.0.0: libgallium.so.0.0.0
libgcc_s.so.1: libgcc_s.so.1
libgconf-2.so.4.1.5: libgconf-2.so.4.1.5
libgconfbackend-xml.so: libgconfbackend-xml.so
libgcrypt.so.11.7.0: lib*pt*.so.*.*.0
libgdk-3.so.0.400.2: libg*k-3.so.0.400.2
libgdk-x11-2.0.so.0.2400.10: lib*k-*1*.0.so.0.2*40*.1*
libgdk_pixbuf-2.0.so.0.2600.1: libgdk_pixbuf-2.0.so.0.2600.1
libgee.so.2.0.0: lib*.so.*.*.0
libgio-2.0.so.0.3200.4: libg*-2.0.so.0.3200.4
libgiognomeproxy.so: libgio*proxy.so
libgiognutls.so: libgiognutls.so
libgiolibproxy.so: libgio*proxy.so
libgioremote-volume-monitor.so: libgioremote-volume-monitor.so
libglapi.so.0.0.0: lib*ap*.so.0.*.*
libglib-2.0.so.0.3200.4: libg*-2.0.so.0.3200.4
libgmodule-2.0.so.0.3200.4: libg*-2.0.so.0.3200.4
libgnome-2.so.0.3200.1: libgnome*-2.so.0.*00.*
libgnome-keyring.so.0.2.0: libgnome-keyring.so.0.2.0
libgnomecanvas-2.so.0.3000.3: libgnomecanvas-2.so.0.3000.3
libgnomeui-2.so.0.2400.5: libgnome*-2.so.0.*00.*
libgnomevfs-2.so.0.2400.4: libgnome*-2.so.0.*00.*
libgnutls.so.26.21.8: libgnutls.so.26.21.8
libgobject-2.0.so.0.3200.4: libg*-2.0.so.0.3200.4
libgpg-error.so.0.8.0: libgpg-error.so.0.8.0
libgssapi_krb5.so.2.2: libgssapi_krb5.so.2.2
libgthread-2.0.so.0.3200.4: libg*-2.0.so.0.3200.4
libgtk-3.so.0.400.2: libg*k-3.so.0.400.2
libgtk-x11-2.0.so.0.2400.10: lib*k-*1*.0.so.0.2*40*.1*
libgvfscommon.so: libgvfscommon.so
libgvfsdbus.so: libgvfsdbus.so
libibus-1.0.so.0.401.0: libibus-1.0.so.0.401.0
libicudata.so.48.1.1: libic*u*.so.48.1.1
libicui18n.so.48.1.1: libic*u*.so.48.1.1
libicuuc.so.48.1.1: libic*u*.so.48.1.1
libindicate.so.5.0.7: libindicate.so.5.0.7
libjson.so.0.0.1: lib*so*n*.so.*.0.*
libk5crypto.so.3.1: libk5crypto.so.3.1
libkeyutils.so.1.4: libkeyutils.so.1.4
libkrb5.so.3.3: libkrb5.so.3.3
libkrb5support.so.0.1: libkrb5support.so.0.1
libldap60.so: lib*ldap60.so
liblgpllibs.so: liblgpllibs.so
libltdl.so.7.3.0: libltdl.so.7.3.0
libm-2.15.so: lib*-2.15.so
libmount.so.1.1.0: li*b*.so.1.1.0
libmozavcodec.so: libmozavcodec.so
libmozavutil.so: libmozavutil.so
libmozgtk.so: libmozgtk.so
libmozsandbox.so: libmozsandbox.so
libmozsqlite3.so: libmozsqlite3.so
libnsl-2.15.so: lib*-2.15.so
libnspr4.so: libns*.so
libnss3.so: libns*.so
libnss_compat-2.15.so: libnss_*-2.15.so
libnss_db-2.15.so: libnss_*-2.15.so
libnss_dns-2.15.so: libnss_*-2.15.so
libnss_files-2.15.so: libnss_*-2.15.so
libnss_mdns4.so.2: libnss_mdns4.so.2
libnss_mdns4_minimal.so.2: libnss_mdns4_minimal.so.2
libnss_nis-2.15.so: libnss_*-2.15.so
libnssckbi.so: libnssckbi.so
libnssdbm3.so: lib*ss*3.so
libnssutil3.so: lib*ss*3.so
libogg.so.0.7.1: libogg.so.0.7.1
liborc-0.4.so.0.16.0: liborc-0.4.so.0.16.0
liboverlay-scrollbar-0.2.so.0.0.16: liboverlay-scrollbar*-0.2.so.0.0.16
liboverlay-scrollbar3-0.2.so.0.0.16: liboverlay-scrollbar*-0.2.so.0.0.16
libp11-kit.so.0.0.0: lib*11-*.so.*.0.0
libpam.so.0.83.0: lib*.so.0.*3.0
libpango-1.0.so.0.3000.0: libpango*-1.0.so.0.3000.0
libpango1.0-0.modules: libpango1.0-0.modules
libpangocairo-1.0.so.0.3000.0: libpango*-1.0.so.0.3000.0
libpangoft2-1.0.so.0.3000.0: libpango*-1.0.so.0.3000.0
libpcre.so.3.12.1: libpcre.so.3.12.1
libpixbufloader-png.so: libpixbufloader-*g.so
libpixbufloader-svg.so: libpixbufloader-*g.so
libpixman-1.so.0.30.2: libpixman-1.so.0.30.2
libplc4.so: libpl*4.so
libplds4.so: libpl*4.so
libpng12.so.0.46.0: libpng12.so.0.46.0
libpopt.so.0.0.0: lib*pt*.so.*.*.0
libprldap60.so: lib*ldap60.so
libproc-3.2.8.so: libproc-3.2.8.so
libprotocol-native.so: libprotocol-native.so
libproxy.so.1.0.0: lib*.so.*.*.0
libpthread-2.15.so: libpthread-2.15.so
libpulse.so.0.13.5: libpulse.so.0.13.5
libpulsecommon-1.1.so: libpulseco*-1.1.so
libpulsecore-1.1.so: libpulseco*-1.1.so
libreoffice.sh: libreoffice.sh
libresolv-2.15.so: libresolv-2.15.so
librsvg-2.so.2.36.1: librsvg-2.so.2.36.1
librt-2.15.so: lib*-2.15.so
libsamplerate.so.0.1.8: libsamplerate.so.0.1.8
libselinux.so.1: libselinux.so.1
libsigsegv.so.2.0.2: libsigsegv.so.2.0.2
libsmime3.so: libsmime3.so
libsndfile.so.1.0.25: libsndfile.so.1.0.25
libsoftokn3.so: libsoftokn3.so
libspeexdsp.so.1.5.0: libspeexdsp.so.1.5.0
libssl.so.1.0.0: lib*.so.*.*.0
libssl3.so: lib*ss*3.so
libstartup-notification-1.so.0.0.0: libstartup-notification-1.so.0.0.0
libstdc++.so.6.0.22: libstdc++.so.6.0.22
libtasn1.so.3.1.12: libtasn1.so.3.1.12
libtdb.so.1.2.9: libtdb.so.1.2.9
libtinfo.so.5.9: libtinfo.so.5.9
libtxc_dxtn_s2tc.so.0.0.0: libtxc_dxtn_s2tc.so.0.0.0
libudev.so.0.13.0: lib*.so.0.*3.0
libunico.so: libunico.so
libunity.so.9.0.2: libunity.so.9.0.2
libutil-2.15.so: lib*-2.15.so
libuuid.so.1.3.0: libuuid.so.1.3.0
libvorbis.so.0.4.5: libvorbis*.so.*.*.*
libvorbisenc.so.2.0.8: libvorbis*.so.*.*.*
libvorbisfile.so.3.3.4: libvorbisfile.so.3.3.4
libwrap.so.0.7.6: lib*ap*.so.0.*.*
libxapian.so.22.4.2: libxapian.so.22.4.2
libxcb-dri2.so.0.0.0: libxcb-*.so.0.0.0
libxcb-glx.so.0.0.0: libxcb-*.so.0.0.0
libxcb-render.so.0.0.0: li*b*r*nd*r.so.*.*.0
libxcb-shm.so.0.0.0: libxcb-*.so.0.0.0
libxcb-util.so.0.0.0: libxcb-*.so.0.0.0
libxcb.so.1.1.0: lib*.so.*.*.0
libxml2.so.2.7.8: libxml2.so.2.7.8
libxul.so: libxul.so
libz.so.1.2.3.4: libz.so.1.2.3.4
lilo: lilo
limits: limits
limits.conf: limits.conf
linecache.pyc: linecache.pyc
links: links
lintian: lintian
